1752866713.005114 server started (27563): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1752866713.005132 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1752866713.005137 using libevent 2.1.12-stable poll
1752866713.005139 using ncurses 6.4 20240113
1752866713.007273 yylex_token: select-window
1752866713.007274 yylex_token: end at WS
1752866713.007275 yylex_token: -t:=2
1752866713.007277 cmd_parse_build_commands 0:0: bind
1752866713.007278 cmd_parse_build_commands 0:1: -N
1752866713.007279 cmd_parse_build_commands 0:2: Select window 2
1752866713.007280 cmd_parse_build_commands 0:3: 2
1752866713.007281 cmd_parse_build_commands 0:4 0:0: select-window
1752866713.007282 cmd_parse_build_commands 0:4 0:1: -t:=2
1752866713.007284 cmd_parse_build_commands 0:0: select-window
1752866713.007285 cmd_parse_build_commands 0:1: -t:=2
1752866713.007287 args_parse_flags: next -t:=2
1752866713.007288 args_parse_flag_argument: -t = :=2
1752866713.007289 args_parse: flags end at 2 of 2
1752866713.007291 cmd_parse_build_commands: select-window -t :=2
1752866713.007292 args_parse_flags: next -N
1752866713.007293 args_parse_flag_argument: -N = Select window 2
1752866713.007294 args_parse_flags: next 2
1752866713.007295 args_parse: flags end at 3 of 5
1752866713.007296 args_parse: 3 = 2 (type STRING)
1752866713.007298 args_parse: 4 = select-window -t :=2 (type COMMANDS)
1752866713.007302 cmd_parse_build_commands: bind-key -N "Select window 2" 2 { select-window -t :=2 }
1752866713.007304 cmdq_get_command: [bind-key/0x57ffe6132540] group 174
1752866713.007305 cmdq_append <global>: [bind-key/0x57ffe6132540]
1752866713.007308 yylex_token: end at WS
1752866713.007309 yylex_token: bind
1752866713.007310 yylex_token: end at WS
1752866713.007310 yylex_token: -N
1752866713.007312 yylex_token: end at WS
1752866713.007313 yylex_token: Select window 3
1752866713.007314 yylex_token: end at WS
1752866713.007314 yylex_token: 3
1752866713.007316 yylex_token: end at WS
1752866713.007316 yylex_token: select-window
1752866713.007318 yylex_token: end at WS
1752866713.007318 yylex_token: -t:=3
1752866713.007320 cmd_parse_build_commands 0:0: bind
1752866713.007321 cmd_parse_build_commands 0:1: -N
1752866713.007322 cmd_parse_build_commands 0:2: Select window 3
1752866713.007323 cmd_parse_build_commands 0:3: 3
1752866713.007324 cmd_parse_build_commands 0:4 0:0: select-window
1752866713.007325 cmd_parse_build_commands 0:4 0:1: -t:=3
1752866713.007327 cmd_parse_build_commands 0:0: select-window
1752866713.007328 cmd_parse_build_commands 0:1: -t:=3
1752866713.007330 args_parse_flags: next -t:=3
1752866713.007331 args_parse_flag_argument: -t = :=3
1752866713.007332 args_parse: flags end at 2 of 2
1752866713.007334 cmd_parse_build_commands: select-window -t :=3
1752866713.007335 args_parse_flags: next -N
1752866713.007336 args_parse_flag_argument: -N = Select window 3
1752866713.007337 args_parse_flags: next 3
1752866713.007338 args_parse: flags end at 3 of 5
1752866713.007339 args_parse: 3 = 3 (type STRING)
1752866713.007341 args_parse: 4 = select-window -t :=3 (type COMMANDS)
1752866713.007344 cmd_parse_build_commands: bind-key -N "Select window 3" 3 { select-window -t :=3 }
1752866713.007346 cmdq_get_command: [bind-key/0x57ffe61328e0] group 182
1752866713.007347 cmdq_append <global>: [bind-key/0x57ffe61328e0]
1752866713.007348 yylex_token: end at WS
1752866713.007349 yylex_token: bind
1752866713.007350 yylex_token: end at WS
1752866713.007351 yylex_token: -N
1752866713.007352 yylex_token: end at WS
1752866713.007353 yylex_token: Select window 4
1752866713.007354 yylex_token: end at WS
1752866713.007355 yylex_token: 4
1752866713.007356 yylex_token: end at WS
1752866713.007357 yylex_token: select-window
1752866713.007358 yylex_token: end at WS
1752866713.007361 yylex_token: -t:=4
1752866713.007362 cmd_parse_build_commands 0:0: bind
1752866713.007363 cmd_parse_build_commands 0:1: -N
1752866713.007364 cmd_parse_build_commands 0:2: Select window 4
1752866713.007365 cmd_parse_build_commands 0:3: 4
1752866713.007367 cmd_parse_build_commands 0:4 0:0: select-window
1752866713.007368 cmd_parse_build_commands 0:4 0:1: -t:=4
1752866713.007369 cmd_parse_build_commands 0:0: select-window
1752866713.007370 cmd_parse_build_commands 0:1: -t:=4
1752866713.007372 args_parse_flags: next -t:=4
1752866713.007373 args_parse_flag_argument: -t = :=4
1752866713.007375 args_parse: flags end at 2 of 2
1752866713.007376 cmd_parse_build_commands: select-window -t :=4
1752866713.007378 args_parse_flags: next -N
1752866713.007379 args_parse_flag_argument: -N = Select window 4
1752866713.007380 args_parse_flags: next 4
1752866713.007381 args_parse: flags end at 3 of 5
1752866713.007382 args_parse: 3 = 4 (type STRING)
1752866713.007384 args_parse: 4 = select-window -t :=4 (type COMMANDS)
1752866713.007387 cmd_parse_build_commands: bind-key -N "Select window 4" 4 { select-window -t :=4 }
1752866713.007389 cmdq_get_command: [bind-key/0x57ffe6132e10] group 190
1752866713.007390 cmdq_append <global>: [bind-key/0x57ffe6132e10]
1752866713.007391 yylex_token: end at WS
1752866713.007392 yylex_token: bind
1752866713.007393 yylex_token: end at WS
1752866713.007394 yylex_token: -N
1752866713.007395 yylex_token: end at WS
1752866713.007396 yylex_token: Select window 5
1752866713.007397 yylex_token: end at WS
1752866713.007398 yylex_token: 5
1752866713.007399 yylex_token: end at WS
1752866713.007400 yylex_token: select-window
1752866713.007401 yylex_token: end at WS
1752866713.007402 yylex_token: -t:=5
1752866713.007403 cmd_parse_build_commands 0:0: bind
1752866713.007404 cmd_parse_build_commands 0:1: -N
1752866713.007405 cmd_parse_build_commands 0:2: Select window 5
1752866713.007406 cmd_parse_build_commands 0:3: 5
1752866713.007408 cmd_parse_build_commands 0:4 0:0: select-window
1752866713.007409 cmd_parse_build_commands 0:4 0:1: -t:=5
1752866713.007410 cmd_parse_build_commands 0:0: select-window
1752866713.007411 cmd_parse_build_commands 0:1: -t:=5
1752866713.007413 args_parse_flags: next -t:=5
1752866713.007414 args_parse_flag_argument: -t = :=5
1752866713.007415 args_parse: flags end at 2 of 2
1752866713.007417 cmd_parse_build_commands: select-window -t :=5
1752866713.007418 args_parse_flags: next -N
1752866713.007419 args_parse_flag_argument: -N = Select window 5
1752866713.007420 args_parse_flags: next 5
1752866713.007422 args_parse: flags end at 3 of 5
1752866713.007423 args_parse: 3 = 5 (type STRING)
1752866713.007424 args_parse: 4 = select-window -t :=5 (type COMMANDS)
1752866713.007427 cmd_parse_build_commands: bind-key -N "Select window 5" 5 { select-window -t :=5 }
1752866713.007429 cmdq_get_command: [bind-key/0x57ffe61333e0] group 198
1752866713.007430 cmdq_append <global>: [bind-key/0x57ffe61333e0]
1752866713.007433 yylex_token: end at WS
1752866713.007434 yylex_token: bind
1752866713.007435 yylex_token: end at WS
1752866713.007436 yylex_token: -N
1752866713.007437 yylex_token: end at WS
1752866713.007438 yylex_token: Select window 6
1752866713.007439 yylex_token: end at WS
1752866713.007440 yylex_token: 6
1752866713.007441 yylex_token: end at WS
1752866713.007442 yylex_token: select-window
1752866713.007443 yylex_token: end at WS
1752866713.007444 yylex_token: -t:=6
1752866713.007445 cmd_parse_build_commands 0:0: bind
1752866713.007446 cmd_parse_build_commands 0:1: -N
1752866713.007448 cmd_parse_build_commands 0:2: Select window 6
1752866713.007449 cmd_parse_build_commands 0:3: 6
1752866713.007450 cmd_parse_build_commands 0:4 0:0: select-window
1752866713.007451 cmd_parse_build_commands 0:4 0:1: -t:=6
1752866713.007452 cmd_parse_build_commands 0:0: select-window
1752866713.007453 cmd_parse_build_commands 0:1: -t:=6
1752866713.007455 args_parse_flags: next -t:=6
1752866713.007456 args_parse_flag_argument: -t = :=6
1752866713.007457 args_parse: flags end at 2 of 2
1752866713.007459 cmd_parse_build_commands: select-window -t :=6
1752866713.007464 args_parse_flags: next -N
1752866713.007465 args_parse_flag_argument: -N = Select window 6
1752866713.007466 args_parse_flags: next 6
1752866713.007467 args_parse: flags end at 3 of 5
1752866713.007468 args_parse: 3 = 6 (type STRING)
1752866713.007470 args_parse: 4 = select-window -t :=6 (type COMMANDS)
1752866713.007473 cmd_parse_build_commands: bind-key -N "Select window 6" 6 { select-window -t :=6 }
1752866713.007475 cmdq_get_command: [bind-key/0x57ffe6133910] group 206
1752866713.007476 cmdq_append <global>: [bind-key/0x57ffe6133910]
1752866713.007478 yylex_token: end at WS
1752866713.007478 yylex_token: bind
1752866713.007479 yylex_token: end at WS
1752866713.007480 yylex_token: -N
1752866713.007481 yylex_token: end at WS
1752866713.007482 yylex_token: Select window 7
1752866713.007483 yylex_token: end at WS
1752866713.007484 yylex_token: 7
1752866713.007485 yylex_token: end at WS
1752866713.007486 yylex_token: select-window
1752866713.007487 yylex_token: end at WS
1752866713.007488 yylex_token: -t:=7
1752866713.007489 cmd_parse_build_commands 0:0: bind
1752866713.007490 cmd_parse_build_commands 0:1: -N
1752866713.007492 cmd_parse_build_commands 0:2: Select window 7
1752866713.007493 cmd_parse_build_commands 0:3: 7
1752866713.007494 cmd_parse_build_commands 0:4 0:0: select-window
1752866713.007495 cmd_parse_build_commands 0:4 0:1: -t:=7
1752866713.007496 cmd_parse_build_commands 0:0: select-window
1752866713.007497 cmd_parse_build_commands 0:1: -t:=7
1752866713.007499 args_parse_flags: next -t:=7
1752866713.007500 args_parse_flag_argument: -t = :=7
1752866713.007501 args_parse: flags end at 2 of 2
1752866713.007503 cmd_parse_build_commands: select-window -t :=7
1752866713.007504 args_parse_flags: next -N
1752866713.007505 args_parse_flag_argument: -N = Select window 7
1752866713.007506 args_parse_flags: next 7
1752866713.007507 args_parse: flags end at 3 of 5
1752866713.007508 args_parse: 3 = 7 (type STRING)
1752866713.007510 args_parse: 4 = select-window -t :=7 (type COMMANDS)
1752866713.007513 cmd_parse_build_commands: bind-key -N "Select window 7" 7 { select-window -t :=7 }
1752866713.007514 cmdq_get_command: [bind-key/0x57ffe61343c0] group 214
1752866713.007515 cmdq_append <global>: [bind-key/0x57ffe61343c0]
1752866713.007519 yylex_token: end at WS
1752866713.007520 yylex_token: bind
1752866713.007521 yylex_token: end at WS
1752866713.007522 yylex_token: -N
1752866713.007523 yylex_token: end at WS
1752866713.007524 yylex_token: Select window 8
1752866713.007525 yylex_token: end at WS
1752866713.007526 yylex_token: 8
1752866713.007527 yylex_token: end at WS
1752866713.007528 yylex_token: select-window
1752866713.007529 yylex_token: end at WS
1752866713.007530 yylex_token: -t:=8
1752866713.007531 cmd_parse_build_commands 0:0: bind
1752866713.007532 cmd_parse_build_commands 0:1: -N
1752866713.007533 cmd_parse_build_commands 0:2: Select window 8
1752866713.007534 cmd_parse_build_commands 0:3: 8
1752866713.007536 cmd_parse_build_commands 0:4 0:0: select-window
1752866713.007537 cmd_parse_build_commands 0:4 0:1: -t:=8
1752866713.007538 cmd_parse_build_commands 0:0: select-window
1752866713.007539 cmd_parse_build_commands 0:1: -t:=8
1752866713.007541 args_parse_flags: next -t:=8
1752866713.007542 args_parse_flag_argument: -t = :=8
1752866713.007543 args_parse: flags end at 2 of 2
1752866713.007545 cmd_parse_build_commands: select-window -t :=8
1752866713.007546 args_parse_flags: next -N
1752866713.007548 args_parse_flag_argument: -N = Select window 8
1752866713.007548 args_parse_flags: next 8
1752866713.007549 args_parse: flags end at 3 of 5
1752866713.007551 args_parse: 3 = 8 (type STRING)
1752866713.007552 args_parse: 4 = select-window -t :=8 (type COMMANDS)
1752866713.007555 cmd_parse_build_commands: bind-key -N "Select window 8" 8 { select-window -t :=8 }
1752866713.007557 cmdq_get_command: [bind-key/0x57ffe6134750] group 222
1752866713.007558 cmdq_append <global>: [bind-key/0x57ffe6134750]
1752866713.007559 yylex_token: end at WS
1752866713.007560 yylex_token: bind
1752866713.007564 yylex_token: end at WS
1752866713.007565 yylex_token: -N
1752866713.007566 yylex_token: end at WS
1752866713.007567 yylex_token: Select window 9
1752866713.007568 yylex_token: end at WS
1752866713.007568 yylex_token: 9
1752866713.007570 yylex_token: end at WS
1752866713.007570 yylex_token: select-window
1752866713.007572 yylex_token: end at WS
1752866713.007573 yylex_token: -t:=9
1752866713.007574 cmd_parse_build_commands 0:0: bind
1752866713.007575 cmd_parse_build_commands 0:1: -N
1752866713.007576 cmd_parse_build_commands 0:2: Select window 9
1752866713.007577 cmd_parse_build_commands 0:3: 9
1752866713.007578 cmd_parse_build_commands 0:4 0:0: select-window
1752866713.007579 cmd_parse_build_commands 0:4 0:1: -t:=9
1752866713.007581 cmd_parse_build_commands 0:0: select-window
1752866713.007582 cmd_parse_build_commands 0:1: -t:=9
1752866713.007584 args_parse_flags: next -t:=9
1752866713.007585 args_parse_flag_argument: -t = :=9
1752866713.007586 args_parse: flags end at 2 of 2
1752866713.007588 cmd_parse_build_commands: select-window -t :=9
1752866713.007589 args_parse_flags: next -N
1752866713.007590 args_parse_flag_argument: -N = Select window 9
1752866713.007591 args_parse_flags: next 9
1752866713.007592 args_parse: flags end at 3 of 5
1752866713.007593 args_parse: 3 = 9 (type STRING)
1752866713.007595 args_parse: 4 = select-window -t :=9 (type COMMANDS)
1752866713.007598 cmd_parse_build_commands: bind-key -N "Select window 9" 9 { select-window -t :=9 }
1752866713.007600 cmdq_get_command: [bind-key/0x57ffe6134a10] group 230
1752866713.007601 cmdq_append <global>: [bind-key/0x57ffe6134a10]
1752866713.007602 yylex_token: end at WS
1752866713.007603 yylex_token: bind
1752866713.007604 yylex_token: end at WS
1752866713.007605 yylex_token: -N
1752866713.007606 yylex_token: end at WS
1752866713.007607 yylex_token: Prompt for a command
1752866713.007608 yylex_token: end at WS
1752866713.007609 yylex_token: :
1752866713.007610 yylex_token: end at WS
1752866713.007611 yylex_token: command-prompt
1752866713.007613 cmd_parse_build_commands 0:0: bind
1752866713.007614 cmd_parse_build_commands 0:1: -N
1752866713.007615 cmd_parse_build_commands 0:2: Prompt for a command
1752866713.007616 cmd_parse_build_commands 0:3: :
1752866713.007617 cmd_parse_build_commands 0:4 0:0: command-prompt
1752866713.007619 cmd_parse_build_commands 0:0: command-prompt
1752866713.007620 args_parse: flags end at 1 of 1
1752866713.007622 cmd_parse_build_commands: command-prompt
1752866713.007623 args_parse_flags: next -N
1752866713.007624 args_parse_flag_argument: -N = Prompt for a command
1752866713.007625 args_parse_flags: next :
1752866713.007626 args_parse: flags end at 3 of 5
1752866713.007627 args_parse: 3 = : (type STRING)
1752866713.007629 args_parse: 4 = command-prompt (type COMMANDS)
1752866713.007632 cmd_parse_build_commands: bind-key -N "Prompt for a command" : { command-prompt }
1752866713.007634 cmdq_get_command: [bind-key/0x57ffe6134da0] group 238
1752866713.007635 cmdq_append <global>: [bind-key/0x57ffe6134da0]
1752866713.007636 yylex_token: end at WS
1752866713.007637 yylex_token: bind
1752866713.007638 yylex_token: end at WS
1752866713.007638 yylex_token: -N
1752866713.007640 yylex_token: end at WS
1752866713.007641 yylex_token: Move to the previously active pane
1752866713.007642 yylex_token: end at WS
1752866713.007643 yylex_token: ;
1752866713.007644 yylex_token: end at WS
1752866713.007645 yylex_token: last-pane
1752866713.007647 cmd_parse_build_commands 0:0: bind
1752866713.007648 cmd_parse_build_commands 0:1: -N
1752866713.007649 cmd_parse_build_commands 0:2: Move to the previously active pane
1752866713.007650 cmd_parse_build_commands 0:3: ;
1752866713.007651 cmd_parse_build_commands 0:4 0:0: last-pane
1752866713.007652 cmd_parse_build_commands 0:0: last-pane
1752866713.007654 args_parse: flags end at 1 of 1
1752866713.007655 cmd_parse_build_commands: last-pane
1752866713.007656 args_parse_flags: next -N
1752866713.007658 args_parse_flag_argument: -N = Move to the previously active pane
1752866713.007661 args_parse_flags: next ;
1752866713.007662 args_parse: flags end at 3 of 5
1752866713.007663 args_parse: 3 = ; (type STRING)
1752866713.007664 args_parse: 4 = last-pane (type COMMANDS)
1752866713.007668 cmd_parse_build_commands: bind-key -N "Move to the previously active pane" \\; { last-pane }
1752866713.007669 cmdq_get_command: [bind-key/0x57ffe61357f0] group 246
1752866713.007671 cmdq_append <global>: [bind-key/0x57ffe61357f0]
1752866713.007674 yylex_token: end at WS
1752866713.007675 yylex_token: bind
1752866713.007676 yylex_token: end at WS
1752866713.007677 yylex_token: -N
1752866713.007678 yylex_token: end at WS
1752866713.007679 yylex_token: Choose a paste buffer from a list
1752866713.007680 yylex_token: end at WS
1752866713.007681 yylex_token: =
1752866713.007682 yylex_token: end at WS
1752866713.007683 yylex_token: choose-buffer
1752866713.007684 yylex_token: end at WS
1752866713.007685 yylex_token: -Z
1752866713.007687 cmd_parse_build_commands 0:0: bind
1752866713.007688 cmd_parse_build_commands 0:1: -N
1752866713.007689 cmd_parse_build_commands 0:2: Choose a paste buffer from a list
1752866713.007690 cmd_parse_build_commands 0:3: =
1752866713.007692 cmd_parse_build_commands 0:4 0:0: choose-buffer
1752866713.007692 cmd_parse_build_commands 0:4 0:1: -Z
1752866713.007694 cmd_parse_build_commands 0:0: choose-buffer
1752866713.007695 cmd_parse_build_commands 0:1: -Z
1752866713.007696 args_parse_flags: next -Z
1752866713.007697 args_parse_flags: -Z
1752866713.007698 args_parse: flags end at 2 of 2
1752866713.007700 cmd_parse_build_commands: choose-buffer -Z
1752866713.007701 args_parse_flags: next -N
1752866713.007702 args_parse_flag_argument: -N = Choose a paste buffer from a list
1752866713.007703 args_parse_flags: next =
1752866713.007704 args_parse: flags end at 3 of 5
1752866713.007705 args_parse: 3 = = (type STRING)
1752866713.007707 args_parse: 4 = choose-buffer -Z (type COMMANDS)
1752866713.007711 cmd_parse_build_commands: bind-key -N "Choose a paste buffer from a list" = { choose-buffer -Z }
1752866713.007712 cmdq_get_command: [bind-key/0x57ffe6135df0] group 254
1752866713.007714 cmdq_append <global>: [bind-key/0x57ffe6135df0]
1752866713.007715 yylex_token: end at WS
1752866713.007716 yylex_token: bind
1752866713.007717 yylex_token: end at WS
1752866713.007718 yylex_token: -N
1752866713.007719 yylex_token: end at WS
1752866713.007720 yylex_token: List key bindings
1752866713.007721 yylex_token: end at WS
1752866713.007722 yylex_token: ?
1752866713.007723 yylex_token: end at WS
1752866713.007724 yylex_token: list-keys
1752866713.007725 yylex_token: end at WS
1752866713.007725 yylex_token: -N
1752866713.007727 cmd_parse_build_commands 0:0: bind
1752866713.007728 cmd_parse_build_commands 0:1: -N
1752866713.007729 cmd_parse_build_commands 0:2: List key bindings
1752866713.007730 cmd_parse_build_commands 0:3: ?
1752866713.007731 cmd_parse_build_commands 0:4 0:0: list-keys
1752866713.007732 cmd_parse_build_commands 0:4 0:1: -N
1752866713.007734 cmd_parse_build_commands 0:0: list-keys
1752866713.007735 cmd_parse_build_commands 0:1: -N
1752866713.007736 args_parse_flags: next -N
1752866713.007737 args_parse_flags: -N
1752866713.007738 args_parse: flags end at 2 of 2
1752866713.007740 cmd_parse_build_commands: list-keys -N
1752866713.007741 args_parse_flags: next -N
1752866713.007742 args_parse_flag_argument: -N = List key bindings
1752866713.007743 args_parse_flags: next ?
1752866713.007744 args_parse: flags end at 3 of 5
1752866713.007745 args_parse: 3 = ? (type STRING)
1752866713.007747 args_parse: 4 = list-keys -N (type COMMANDS)
1752866713.007750 cmd_parse_build_commands: bind-key -N "List key bindings" ? { list-keys -N }
1752866713.007752 cmdq_get_command: [bind-key/0x57ffe6136290] group 262
1752866713.007753 cmdq_append <global>: [bind-key/0x57ffe6136290]
1752866713.007756 yylex_token: end at WS
1752866713.007757 yylex_token: bind
1752866713.007758 yylex_token: end at WS
1752866713.007759 yylex_token: -N
1752866713.007761 yylex_token: end at WS
1752866713.007762 yylex_token: Choose and detach a client from a list
1752866713.007765 yylex_token: end at WS
1752866713.007766 yylex_token: D
1752866713.007767 yylex_token: end at WS
1752866713.007768 yylex_token: choose-client
1752866713.007769 yylex_token: end at WS
1752866713.007770 yylex_token: -Z
1752866713.007771 cmd_parse_build_commands 0:0: bind
1752866713.007772 cmd_parse_build_commands 0:1: -N
1752866713.007774 cmd_parse_build_commands 0:2: Choose and detach a client from a list
1752866713.007775 cmd_parse_build_commands 0:3: D
1752866713.007776 cmd_parse_build_commands 0:4 0:0: choose-client
1752866713.007777 cmd_parse_build_commands 0:4 0:1: -Z
1752866713.007778 cmd_parse_build_commands 0:0: choose-client
1752866713.007780 cmd_parse_build_commands 0:1: -Z
1752866713.007781 args_parse_flags: next -Z
1752866713.007782 args_parse_flags: -Z
1752866713.007783 args_parse: flags end at 2 of 2
1752866713.007784 cmd_parse_build_commands: choose-client -Z
1752866713.007785 args_parse_flags: next -N
1752866713.007787 args_parse_flag_argument: -N = Choose and detach a client from a list
1752866713.007787 args_parse_flags: next D
1752866713.007789 args_parse: flags end at 3 of 5
1752866713.007790 args_parse: 3 = D (type STRING)
1752866713.007791 args_parse: 4 = choose-client -Z (type COMMANDS)
1752866713.007794 cmd_parse_build_commands: bind-key -N "Choose and detach a client from a list" D { choose-client -Z }
1752866713.007796 cmdq_get_command: [bind-key/0x57ffe6136d20] group 270
1752866713.007797 cmdq_append <global>: [bind-key/0x57ffe6136d20]
1752866713.007799 yylex_token: end at WS
1752866713.007800 yylex_token: bind
1752866713.007801 yylex_token: end at WS
1752866713.007802 yylex_token: -N
1752866713.007803 yylex_token: end at WS
1752866713.007804 yylex_token: Spread panes out evenly
1752866713.007805 yylex_token: end at WS
1752866713.007806 yylex_token: E
1752866713.007807 yylex_token: end at WS
1752866713.007808 yylex_token: select-layout
1752866713.007809 yylex_token: end at WS
1752866713.007810 yylex_token: -E
1752866713.007811 cmd_parse_build_commands 0:0: bind
1752866713.007812 cmd_parse_build_commands 0:1: -N
1752866713.007814 cmd_parse_build_commands 0:2: Spread panes out evenly
1752866713.007815 cmd_parse_build_commands 0:3: E
1752866713.007816 cmd_parse_build_commands 0:4 0:0: select-layout
1752866713.007817 cmd_parse_build_commands 0:4 0:1: -E
1752866713.007818 cmd_parse_build_commands 0:0: select-layout
1752866713.007819 cmd_parse_build_commands 0:1: -E
1752866713.007821 args_parse_flags: next -E
1752866713.007822 args_parse_flags: -E
1752866713.007823 args_parse: flags end at 2 of 2
1752866713.007824 cmd_parse_build_commands: select-layout -E
1752866713.007825 args_parse_flags: next -N
1752866713.007827 args_parse_flag_argument: -N = Spread panes out evenly
1752866713.007827 args_parse_flags: next E
1752866713.007829 args_parse: flags end at 3 of 5
1752866713.007830 args_parse: 3 = E (type STRING)
1752866713.007831 args_parse: 4 = select-layout -E (type COMMANDS)
1752866713.007835 cmd_parse_build_commands: bind-key -N "Spread panes out evenly" E { select-layout -E }
1752866713.007836 cmdq_get_command: [bind-key/0x57ffe6136970] group 278
1752866713.007838 cmdq_append <global>: [bind-key/0x57ffe6136970]
1752866713.007845 yylex_token: end at WS
1752866713.007846 yylex_token: bind
1752866713.007847 yylex_token: end at WS
1752866713.007848 yylex_token: -N
1752866713.007849 yylex_token: end at WS
1752866713.007850 yylex_token: Switch to the last client
1752866713.007851 yylex_token: end at WS
1752866713.007852 yylex_token: L
1752866713.007853 yylex_token: end at WS
1752866713.007854 yylex_token: switch-client
1752866713.007855 yylex_token: end at WS
1752866713.007856 yylex_token: -l
1752866713.007857 cmd_parse_build_commands 0:0: bind
1752866713.007858 cmd_parse_build_commands 0:1: -N
1752866713.007860 cmd_parse_build_commands 0:2: Switch to the last client
1752866713.007861 cmd_parse_build_commands 0:3: L
1752866713.007862 cmd_parse_build_commands 0:4 0:0: switch-client
1752866713.007863 cmd_parse_build_commands 0:4 0:1: -l
1752866713.007864 cmd_parse_build_commands 0:0: switch-client
1752866713.007867 cmd_parse_build_commands 0:1: -l
1752866713.007870 args_parse_flags: next -l
1752866713.007870 args_parse_flags: -l
1752866713.007872 args_parse: flags end at 2 of 2
1752866713.007873 cmd_parse_build_commands: switch-client -l
1752866713.007874 args_parse_flags: next -N
1752866713.007876 args_parse_flag_argument: -N = Switch to the last client
1752866713.007876 args_parse_flags: next L
1752866713.007878 args_parse: flags end at 3 of 5
1752866713.007879 args_parse: 3 = L (type STRING)
1752866713.007880 args_parse: 4 = switch-client -l (type COMMANDS)
1752866713.007884 cmd_parse_build_commands: bind-key -N "Switch to the last client" L { switch-client -l }
1752866713.007885 cmdq_get_command: [bind-key/0x57ffe6137450] group 286
1752866713.007886 cmdq_append <global>: [bind-key/0x57ffe6137450]
1752866713.007894 yylex_token: end at WS
1752866713.007895 yylex_token: bind
1752866713.007895 yylex_token: end at WS
1752866713.007896 yylex_token: -N
1752866713.007898 yylex_token: end at WS
1752866713.007899 yylex_token: Clear the marked pane
1752866713.007900 yylex_token: end at WS
1752866713.007900 yylex_token: M
1752866713.007902 yylex_token: end at WS
1752866713.007903 yylex_token: select-pane
1752866713.007904 yylex_token: end at WS
1752866713.007904 yylex_token: -M
1752866713.007906 cmd_parse_build_commands 0:0: bind
1752866713.007907 cmd_parse_build_commands 0:1: -N
1752866713.007908 cmd_parse_build_commands 0:2: Clear the marked pane
1752866713.007909 cmd_parse_build_commands 0:3: M
1752866713.007910 cmd_parse_build_commands 0:4 0:0: select-pane
1752866713.007911 cmd_parse_build_commands 0:4 0:1: -M
1752866713.007913 cmd_parse_build_commands 0:0: select-pane
1752866713.007914 cmd_parse_build_commands 0:1: -M
1752866713.007916 args_parse_flags: next -M
1752866713.007917 args_parse_flags: -M
1752866713.007918 args_parse: flags end at 2 of 2
1752866713.007919 cmd_parse_build_commands: select-pane -M
1752866713.007920 args_parse_flags: next -N
1752866713.007921 args_parse_flag_argument: -N = Clear the marked pane
1752866713.007922 args_parse_flags: next M
1752866713.007924 args_parse: flags end at 3 of 5
1752866713.007925 args_parse: 3 = M (type STRING)
1752866713.007926 args_parse: 4 = select-pane -M (type COMMANDS)
1752866713.007929 cmd_parse_build_commands: bind-key -N "Clear the marked pane" M { select-pane -M }
1752866713.007931 cmdq_get_command: [bind-key/0x57ffe6137760] group 294
1752866713.007932 cmdq_append <global>: [bind-key/0x57ffe6137760]
1752866713.007934 yylex_token: end at WS
1752866713.007934 yylex_token: bind
1752866713.007935 yylex_token: end at WS
1752866713.007936 yylex_token: -N
1752866713.007937 yylex_token: end at WS
1752866713.007938 yylex_token: Enter copy mode
1752866713.007939 yylex_token: end at WS
1752866713.007940 yylex_token: [
1752866713.007941 yylex_token: end at WS
1752866713.007942 yylex_token: copy-mode
1752866713.007944 cmd_parse_build_commands 0:0: bind
1752866713.007945 cmd_parse_build_commands 0:1: -N
1752866713.007946 cmd_parse_build_commands 0:2: Enter copy mode
1752866713.007947 cmd_parse_build_commands 0:3: [
1752866713.007948 cmd_parse_build_commands 0:4 0:0: copy-mode
1752866713.007949 cmd_parse_build_commands 0:0: copy-mode
1752866713.007951 args_parse: flags end at 1 of 1
1752866713.007952 cmd_parse_build_commands: copy-mode
1752866713.007953 args_parse_flags: next -N
1752866713.007954 args_parse_flag_argument: -N = Enter copy mode
1752866713.007956 args_parse_flags: next [
1752866713.007957 args_parse: flags end at 3 of 5
1752866713.007958 args_parse: 3 = [ (type STRING)
1752866713.007959 args_parse: 4 = copy-mode (type COMMANDS)
1752866713.007962 cmd_parse_build_commands: bind-key -N "Enter copy mode" [ { copy-mode }
1752866713.007964 cmdq_get_command: [bind-key/0x57ffe6137f80] group 302
1752866713.007965 cmdq_append <global>: [bind-key/0x57ffe6137f80]
1752866713.007966 yylex_token: end at WS
1752866713.007967 yylex_token: bind
1752866713.007968 yylex_token: end at WS
1752866713.007969 yylex_token: -N
1752866713.007970 yylex_token: end at WS
1752866713.007974 yylex_token: Paste the most recent paste buffer
1752866713.007975 yylex_token: end at WS
1752866713.007976 yylex_token: ]
1752866713.007977 yylex_token: end at WS
1752866713.007978 yylex_token: paste-buffer
1752866713.007979 yylex_token: end at WS
1752866713.007980 yylex_token: -p
1752866713.007981 cmd_parse_build_commands 0:0: bind
1752866713.007982 cmd_parse_build_commands 0:1: -N
